datetime,open,high,low,close
4/14/2026,4740.96568,4796.596,4740.70858,4779.95763
4/13/2026,4750.43695,4752.99783,4643.55787,4740.74803
4/12/2026,4750.45842,4756.1901,4749.83663,4750.50252
4/11/2026,4749.54972,4750.78067,4749.02268,4750.52873
4/10/2026,4766.49515,4795.33901,4732.48466,4749.58009
4/9/2026,4719.63631,4800.71915,4696.30581,4766.56409
4/8/2026,4706.29881,4855.11363,4700.18732,4719.47769
4/7/2026,4649.66027,4719.86105,4604.80231,4706.39311
4/6/2026,4676.41981,4705.73244,4598.01008,4649.76527
4/5/2026,4676.42856,4676.63225,4676.34757,4676.50455
4/4/2026,4676.42625,4676.82173,4676.01177,4676.50865
4/3/2026,4675.27835,4677.0164,4665.06785,4676.48581
4/2/2026,4767.94778,4798.53894,4555.06888,4675.33535
4/1/2026,4683.78257,4792.52135,4657.92829,4768.03194
3/31/2026,4513.5833,4684.74132,4486.81893,4683.73771
3/30/2026,4507.70172,4579.18712,4420.32741,4513.40774
3/29/2026,4507.7127,4507.90906,4507.63074,4507.67826
3/28/2026,4514.75649,4514.81293,4492.13517,4507.6873
3/27/2026,4362.52539,4550.97345,4352.84304,4514.84071
3/26/2026,4531.38161,4546.06827,4358.34529,4362.63551
3/25/2026,4399.59355,4602.63009,4396.84803,4531.47513
3/24/2026,4399.37578,4448.78875,4310.39454,4399.4287
3/23/2026,4497.4395,4532.22948,4104.81533,4400.00688
3/22/2026,4497.44028,4497.6526,4497.37925,4497.51799
3/21/2026,4500.48478,4513.49018,4490.7061,4497.5218
3/20/2026,4637.58944,4736.02113,4475.36646,4500.6531
3/19/2026,4842.10656,4868.11576,4514.89843,4637.62973
3/18/2026,4998.63708,5016.82098,4837.58291,4841.92773
3/17/2026,5012.46151,5042.92294,4978.14194,4998.9783
3/16/2026,5019.68973,5036.81037,4966.61001,5012.64443
3/15/2026,5019.68973,5032.13817,5018.9006,5019.79532
3/14/2026,5022.68373,5028.6784,5010.37858,5019.79237
3/13/2026,5083.57604,5127.98504,5003.47363,5020.31894
3/12/2026,5183.22388,5191.16983,5081.35272,5083.42129
3/11/2026,5198.01685,5223.2619,5158.04347,5183.31222
3/10/2026,5141.93524,5237.80436,5122.45155,5197.99865
3/9/2026,5171.05327,5204.69053,5014.43471,5142.17754
3/8/2026,5171.07466,5171.29987,5167.45393,5171.09086
3/7/2026,5161.28762,5173.49951,5151.19721,5171.10452
3/6/2026,5065.45447,5174.13733,5054.73982,5161.43884
3/5/2026,5136.26707,5194.57816,5054.59315,5065.44602
3/4/2026,5113.69812,5203.82419,5083.87185,5136.55908
3/3/2026,5330.72524,5378.90889,4986.15049,5113.42789
3/2/2026,5277.88876,5417.76449,5267.50196,5330.94854
3/1/2026,5277.89433,5278.12724,5277.68405,5277.8835
2/28/2026,5250.99881,5280.2302,5249.91264,5277.88359
2/27/2026,5187.77974,5256.86705,5166.01681,5251.01854
2/26/2026,5205.15431,5205.65282,5127.32727,5187.84755
2/25/2026,5154.62929,5218.1188,5123.07465,5205.26524
2/24/2026,5215.69065,5250.6274,5100.79752,5154.62888
2/23/2026,5098.50048,5219.46186,5098.189,5215.65797
2/22/2026,5098.51348,5098.73552,5098.43388,5098.59632
2/21/2026,5079.37865,5105.22068,5076.80371,5098.61379
2/20/2026,4987.7054,5079.5811,4980.29089,5079.40187
2/19/2026,4980.59213,5022.36806,4960.9654,4987.51618
2/18/2026,4881.2785,5008.54216,4856.71848,4980.67537
2/17/2026,4992.35719,4999.41567,4853.25576,4881.25215
2/16/2026,5043.13127,5044.13251,4968.76904,4992.462
2/15/2026,5043.09069,5043.34381,5043.00674,5043.2085
2/14/2026,5029.60512,5044.24291,5023.95409,5043.16482
2/13/2026,4944.9452,5045.31285,4892.56375,5029.89519
2/12/2026,5080.93854,5101.36263,4891.22479,4945.1794
2/11/2026,5028.88591,5115.80964,5021.08147,5080.6557
2/10/2026,5074.60676,5084.15262,5002.86032,5028.8494
2/9/2026,5010.62241,5093.76098,4971.92857,5074.62168
2/8/2026,4959.01867,5028.17538,4958.9515,5011.35623
2/7/2026,4957.64609,4964.08055,4938.91135,4959.11017
2/6/2026,4830.27158,4972.30477,4654.91557,4957.75097
2/5/2026,4941.44978,5024.78529,4798.77728,4831.82164
2/4/2026,4926.18518,5090.97076,4863.23494,4941.50845
2/3/2026,4685.64115,4993.13125,4647.23171,4926.47711
2/2/2026,4865.35405,4879.10052,4410.8453,4687.13788
2/1/2026,4865.35613,4865.59398,4865.28403,4865.45954
1/31/2026,4943.36462,4943.36462,4829.73898,4865.45982
1/30/2026,5308.49315,5451.71009,4706.06585,4940.66781
1/29/2026,5326.98804,5597.22988,5122.5375,5310.53137
1/28/2026,5099.1982,5329.23026,5098.86184,5327.17903
1/27/2026,5029.23113,5102.59816,4999.05307,5099.19537
1/26/2026,4982.40644,5108.49956,4979.13611,5029.16284
1/25/2026,4982.42698,4984.37168,4981.87684,4982.45467
1/24/2026,4984.87402,4986.59233,4972.26855,4982.4814
1/23/2026,4911.87195,4990.21326,4902.18615,4984.67331
1/22/2026,4780.26923,4923.18891,4775.0818,4911.86931
1/21/2026,4760.69265,4885.77139,4747.79286,4780.28158
1/20/2026,4670.79201,4767.45217,4660.31632,4760.79846
1/19/2026,4595.25035,4686.1434,4588.36075,4670.82045
1/18/2026,4595.27991,4595.67224,4595.07714,4595.28796
1/17/2026,4590.53336,4597.8108,4579.84926,4595.30975
1/16/2026,4615.42757,4620.35762,4533.25987,4590.58565
1/15/2026,4639.51866,4641.81025,4581.64955,4615.51073
1/14/2026,4597.55208,4641.32613,4571.4012,4639.42556
1/13/2026,4611.36907,4632.91936,4574.39161,4597.7796
1/12/2026,4509.80434,4631.59455,4509.22139,4611.33102
1/11/2026,4509.81471,4510.04601,4509.71232,4509.83173
1/10/2026,4499.90988,4511.053,4497.61855,4509.84807
1/9/2026,4451.60002,4515.83105,4451.56766,4499.75264
1/8/2026,4457.36735,4466.13399,4407.90536,4451.55911
1/7/2026,4481.4641,4500.4487,4425.27169,4457.24727
1/6/2026,4440.19627,4493.57837,4429.30632,4481.54678
1/5/2026,4330.49629,4454.41557,4329.27104,4440.26689
1/4/2026,4330.49282,4331.70186,4330.26423,4330.51407
1/3/2026,4319.10312,4334.91082,4315.21198,4330.47347
1/2/2026,4315.0866,4402.87822,4310.36817,4319.3054
1/1/2026,4311.23326,4326.44321,4304.69385,4315.16528
12/31/2025,4346.83879,4372.76325,4279.06735,4311.26879
12/30/2025,4337.39758,4405.82213,4325.67935,4346.71282
12/29/2025,4532.61769,4547.90835,4307.57154,4337.36579
12/28/2025,4532.61899,4532.8813,4531.44651,4532.58587
12/27/2025,4523.48301,4534.74851,4522.15204,4532.69019
12/26/2025,4479.62443,4550.78973,4476.55334,4523.58231
12/25/2025,4479.62632,4480.72434,4479.00292,4479.69741
12/24/2025,4491.63223,4525.85005,4451.05034,4479.69441
12/23/2025,4433.51735,4498.40302,4431.79418,4491.60078
12/22/2025,4338.52403,4443.81931,4338.17759,4433.70172
12/21/2025,4338.53784,4338.7268,4338.45602,4338.55589
12/20/2025,4345.83332,4346.01548,4336.79635,4338.63147
12/19/2025,4324.94935,4356.27683,4311.66104,4345.9183
12/18/2025,4336.87959,4376.2737,4308.87716,4325.06663
12/17/2025,4310.3026,4348.63257,4301.10812,4336.82339
12/16/2025,4314.60283,4334.17857,4268.69498,4310.06308
12/15/2025,4302.43395,4350.09414,4286.91234,4314.55996
12/14/2025,4302.42429,4302.61883,4302.36226,4302.5204
12/13/2025,4296.78407,4304.4202,4289.06841,4302.40463
12/12/2025,4273.60179,4352.66531,4259.01477,4296.83443
12/11/2025,4215.87471,4287.12029,4204.46736,4273.56204
12/10/2025,4212.73084,4219.56716,4182.65249,4215.85221
12/9/2025,4186.39665,4220.84751,4171.40677,4212.89339
12/8/2025,4197.37604,4218.46194,4175.24856,4186.46637
12/7/2025,4197.36867,4197.56019,4197.29437,4197.34601
12/6/2025,4207.84169,4207.84169,4192.07322,4197.40394
12/5/2025,4208.73724,4258.54495,4195.39646,4207.63103
12/4/2025,4208.55717,4220.43,4176.80186,4208.77715
12/3/2025,4199.64034,4243.15096,4195.0201,4208.56484
12/2/2025,4234.45988,4242.3133,4167.30243,4199.63913
12/1/2025,4216.34255,4265.37936,4202.4477,4234.38252
11/30/2025,4216.34576,4216.8431,4216.2683,4216.34338
11/29/2025,4212.63224,4231.26834,4171.98663,4216.44184
11/28/2025,4158.00496,4225.13635,4157.6383,4212.73023
11/27/2025,4163.49718,4168.69798,4143.6376,4157.99178
11/26/2025,4133.36559,4174.01012,4127.49532,4163.51163
11/25/2025,4119.40396,4159.14589,4110.34558,4133.2823
11/24/2025,4065.88586,4127.83474,4040.59968,4119.43498
11/23/2025,4065.8935,4066.14254,4065.81953,4065.93911
11/22/2025,4087.46663,4088.56214,4054.98727,4065.96908
11/21/2025,4084.50767,4099.55818,4025.66492,4087.44933
11/20/2025,4074.14058,4110.93765,4040.886,4084.63177
11/19/2025,4081.01883,4132.42981,4054.87269,4074.0584
11/18/2025,4012.09619,4081.09747,3999.63117,4081.01142
11/17/2025,4080.45515,4106.23731,4011.04777,4012.12221
11/16/2025,4080.45349,4080.63709,4080.36819,4080.496
11/15/2025,4089.52774,4092.08163,4075.2912,4080.42743
11/14/2025,4164.48871,4210.97208,4034.28982,4089.59042
11/13/2025,4196.38921,4244.30211,4141.94031,4164.62689
11/12/2025,4123.20807,4213.30684,4100.37736,4196.46651
11/11/2025,4105.78,4146.07515,4096.85211,4123.19184
11/10/2025,3997.16,4110,3994.22,4105.78
11/8/2025,4003.1,4003.1,3986.75,3992.44
11/7/2025,3981.31,4014.99,3972.1,4003.11
11/6/2025,3984.64,4020,3958.68,3981.31
11/5/2025,3930.56,3985.32,3920,3984.63
11/4/2025,3999.67,4009.04,3918,3930.56
11/3/2025,3997.44,4024.93,3962.2,3999.2
11/1/2025,3995.65,4009.88,3991.21,4001.4
10/31/2025,4020.71,4040,3971.81,3995.65
10/30/2025,3949.55,4023,3921.71,4020.42
10/29/2025,3967.97,4031.43,3930.08,3949.3
10/28/2025,3980.41,4013.17,3900,3967.98
10/27/2025,4098.77,4099.51,3951,3980.31
10/25/2025,4097.3,4127.13,4090.99,4111.21
10/24/2025,4117.36,4139.62,4045.25,4097.3
10/23/2025,4101.33,4157.46,4057.14,4117
10/22/2025,4114.09,4167.79,4020,4101.48
10/21/2025,4388.43,4390.74,4094.72,4114.57
10/20/2025,4231,4401.66,4214.16,4388.43
10/18/2025,4236.81,4273.28,4188,4237.99
10/17/2025,4333.07,4530,4192.55,4236.8
10/16/2025,4230.95,4336.65,4219.82,4333.33
10/15/2025,4155.53,4240.29,4151.67,4230.95
10/14/2025,4124,4200,4103.38,4155.65
10/13/2025,4002.99,4124.06,4002.63,4124
10/11/2025,4024.43,4030.95,3600,3997.52
10/10/2025,3989.19,4033,3957.29,4024.44
10/9/2025,4056.45,4072,3961.94,3989.18
10/8/2025,3994.92,4079.48,3992.98,4056.45
10/7/2025,3970.74,4000,3953.39,3994.92
10/6/2025,3891.88,3979,3890.53,3970.74
10/4/2025,3885.25,3900.72,3842.52,3893.47
10/3/2025,3861.5,3889.99,3843.79,3885.26
10/2/2025,3875.48,3899,3823.79,3861.5
10/1/2025,3869.18,3904.58,3863.63,3875.49
9/30/2025,3842.19,3880.69,3806.92,3869.18
9/29/2025,3770,3844.84,3768.57,3842.19
9/27/2025,3771.51,3784.69,3764.5,3783.35
9/26/2025,3757.68,3799,3742.04,3771.5
9/25/2025,3747.29,3773.55,3730,3757.69
9/24/2025,3777.11,3788.79,3720.78,3747.29
9/23/2025,3760.42,3800,3748.89,3777.03
9/22/2025,3689.63,3762.62,3686.83,3760.41
9/20/2025,3688.92,3693.04,3683.34,3691.44
9/19/2025,3647.62,3690.09,3641.01,3688.92
9/18/2025,3664.38,3674.27,3638.08,3647.61
9/17/2025,3696.78,3708.49,3657.59,3664.37
9/16/2025,3683.47,3712.69,3677.61,3696.78
9/15/2025,3652.38,3692.79,3635.07,3683.47
9/13/2025,3642.08,3646.34,3625.47,3632.77
9/12/2025,3634.01,3655.89,3630.53,3642.08
9/11/2025,3641.3,3646.92,3614.09,3634.06
9/10/2025,3638.48,3664,3630,3641.3
9/9/2025,3641.12,3681.7,3633.36,3638.7
9/8/2025,3609.59,3649.32,3588.12,3641.18
9/6/2025,3590,3611.68,3590,3606.64
9/5/2025,3553.16,3599.1,3548.64,3590.01
9/4/2025,3573.33,3578.25,3527.55,3553.16
9/3/2025,3550.4,3587.5,3542.4,3573.33
9/2/2025,3490.82,3556.69,3486.35,3550.4
9/1/2025,3467.33,3502,3451.13,3490.83
8/30/2025,3455.6,3466.73,3451.04,3463.81
8/29/2025,3419.77,3464.7,3407.8,3455.59
8/28/2025,3388.81,3423.25,3378,3419.78
8/27/2025,3379.9,3388.82,3365,3388.82
8/26/2025,3349.54,3379.98,3336,3379.95
8/25/2025,3358.02,3366.68994,3349.12,3349.54
8/23/2025,3363.43,3366.18,3345.51,3359.72
8/22/2025,3332.13,3363.43,3318.28,3363.42
8/21/2025,3339.88,3342.56,3318.25,3332.14
8/20/2025,3314.84,3339.91,3301.77,3339.88
8/19/2025,3331.76,3342.06,3308.01,3314.82
8/18/2025,3330.09,3380,3322,3331.75
8/16/2025,3329.35,3336.01,3327.21,3331.25
8/15/2025,3330.23,3341.09,3326.01,3329.36
8/14/2025,3350.8,3361,3324.39,3330.23
8/13/2025,3342.52,3358.6,3335.55,3350.8
8/12/2025,3344.14,3357.52,3332,3342.47
8/11/2025,3386.51,3391.7,3339.63,3344.13
8/9/2025,3387.21,3393.8,3375,3389.32
8/8/2025,3389.03,3397.81,3375.19,3387.21
8/7/2025,3371.54,3394.98,3368.36,3389.29
8/6/2025,3379.59,3385.25,3362.51,3371.53
8/5/2025,3378.97,3393.62,3353.8,3379.58
8/4/2025,3368.63,3384.39,3348.8,3378.96
8/2/2025,3361.89,3369.98,3355.58,3361.38
8/1/2025,3299.42,3362,3289.05,3361.89
7/31/2025,3292.2,3321.34,3288.88,3299.41
7/30/2025,3334.23,3340.28,3283,3291.98
7/29/2025,3322.01,3338.09,3318.39,3334.24
7/28/2025,3348.18,3351.53,3312,3322.01
7/26/2025,3347.16,3358.44,3345.6,3352.96
7/25/2025,3370.59,3373.55005,3326.32007,3347.17
7/24/2025,3389.03,3396.34,3359.33,3370.59
7/23/2025,3427.08,3437.79004,3386.11,3389.03
7/22/2025,3397.33,3433.43994,3383.24,3427.09
7/21/2025,3345,3401.3999,3345,3397.33
7/20/2025,3349.4,3352.8,3346.3,3347.3
7/19/2025,3347.6,3352.6,3341.9,3348
7/18/2025,3303.71,3361.28003,3303.71,3347.9
7/17/2025,3344.7,3352.25,3309.98999,3337.6
7/16/2025,3324.3,3377.18994,3319.92993,3344.7
7/15/2025,3342.4,3366.24,3320.36011,3324.6
7/14/2025,3356.92,3375.02002,3341.1499,3342.4
7/13/2025,3348,3350.9,3345.4,3349.4
7/12/2025,3349.8,3354.76,3343.6,3348.6
7/11/2025,3318.9,3367.45996,3314.8,3349.9
7/10/2025,3312.1,3330.21,3306.2,3323.67
7/9/2025,3299.1,3316.87012,3282.8999,3312.1
7/8/2025,3333.8,3345.7,3287.21,3301.03
7/7/2025,3334.01,3342.05,3296.5,3336.82
7/6/2025,3335.2,3339.5,3332.1,3334.6
7/5/2025,3335.24,3339.8,3331.3,3336.7
7/4/2025,3323.5,3344.98,3322.7,3336.8
7/3/2025,3352,3365.61,3311.66,3323.9
7/2/2025,3336.1,3359.060059,3325.7,3352
7/1/2025,3305.4,3357.96997,3300,3336.4
6/30/2025,3272.3,3309.21997,3248.98,3302.90991
6/29/2025,3273.8,3273.8,3271.9,3272
6/28/2025,3278.3,3284.3,3273.67,3284.3
6/27/2025,3326.7,3329,3255.97998,3278
6/26/2025,3331.1,3350.25,3310,3328.09
6/25/2025,3325.5,3337.3,3313.41992,3332.13989
6/24/2025,3370.9,3383.3,3299.91992,3324.9
6/23/2025,3412.9,3419.5,3347.02,3369.1001
6/22/2025,3409.5,3434.2,3406.3,3413.8
6/21/2025,3373.4,3381.9,3373.2,3380.3
6/20/2025,3381.3,3381.3,3340.32,3368.76
6/19/2025,3371.9,3389.2,3347.72998,3381.2
6/18/2025,3388.7,3399.98,3362.68994,3372.1
6/17/2025,3384.6,3403.21,3366.09,3387.3
6/16/2025,3446,3455.7,3383,3383.53
6/15/2025,3453.7,3458.1,3453.6,3457.7
6/14/2025,3436.2,3447.7,3430,3438.1
6/13/2025,3382,3446.58,3379.82,3432.19
6/12/2025,3352.3,3398.78,3338.68,3381.9
6/11/2025,3321.7,3360.6,3315.45,3352.3
6/10/2025,3327.2,3348.99,3302.09,3323.47
6/9/2025,3315,3338.20996,3293.58,3327.6
6/8/2025,3316,3321.6,3315.3,3319.1
6/7/2025,3318.1,3324.7,3315.2,3317.9
6/6/2025,3353.1,3375.45,3307.1,3310.1
6/5/2025,3376.5,3403.33,3339.5,3353
6/4/2025,3354.3,3384.66,3343.75,3372.34
6/3/2025,3381.01,3392.07,3333.38,3354.3
6/2/2025,3296.6,3382.66,3295.29,3381.02
6/1/2025,3297.1,3298.5,3295.5,3295.5
5/31/2025,3295.8,3301.1,3291.5,3291.8
5/30/2025,3317.11,3323.8,3277.61,3288.52
5/29/2025,3291.2,3328.34,3249.59,3317.95
5/28/2025,3300,3325.27,3277,3291.4
5/27/2025,3345.6,3353.6,3288.25,3299.7
5/26/2025,3354.88,3356.51,3324,3346.6
5/25/2025,3360.6,3364.5,3359.7,3359.7
5/24/2025,3356.8,3359.5,3350.1,3355.7
5/23/2025,3298.7,3366,3287,3355.9
5/22/2025,3314.4,3345.31,3279.27,3294.79
5/21/2025,3285.4,3324.65,3284.6,3315.56
5/20/2025,3232,3295.54,3204.53,3285.1
5/19/2025,3229,3249.65,3206,3229.15
5/18/2025,3209.2,3212.4,3206.7,3208.3
5/17/2025,3209.6,3211.5,3199.3,3207.2
5/16/2025,3245,3252.5,3154.27,3209.7
5/15/2025,3181.2,3245.2,3120.92,3244.5
5/14/2025,3247.8,3256.97,3167.95,3181.2
5/13/2025,3237.6,3265.33,3215.92,3248.5
5/12/2025,3290,3305.79,3207.7,3235.24
5/10/2025,3326.9,3332.7,3320.7,3322
5/9/2025,3309.6,3347.26,3275,3323.64
5/8/2025,3366.7,3414.52,3288.91,3309.4
5/7/2025,3435,3440.4,3360.23,3366.6
5/6/2025,3340.6,3440,3323.53,3434.7
5/5/2025,3252.8,3341.1,3236.68,3335
5/4/2025,3255.7,3255.9,3252.6,3252.7
5/3/2025,3255.4,3259.8,3244.3,3257
5/2/2025,3250.3,3269.02,3223,3254.9
5/1/2025,3292.2,3293.6,3201.9,3238.64
4/30/2025,3317.2,3325.7,3267.16,3292
4/29/2025,3344,3347.15,3304.6,3317.6
4/28/2025,3319.8,3352.91,3274.3,3344.1
4/27/2025,3315.1,3324.6,3315.1,3321
4/26/2025,3316.6,3319.6,3309.9,3314
4/25/2025,3354.8,3376.8,3270.6,3316.3
4/24/2025,3303.9,3388.5,3298.9,3354.9
4/23/2025,3392.6,3403.1,3281.5,3303.3
4/22/2025,3423.49,3499.87,3381.2,3394.4
4/21/2025,3327.93,3430.47,3327.93,3422.8
4/19/2025,3326.27,3326.27,3326.27,3326.27
4/18/2025,3326.27,3326.27,3326.27,3326.27
4/17/2025,3344.05,3345.29,3283.94,3326.19
4/14/2025,3222.11011,3245.76001,3213.87988,3222.050049
4/11/2025,3177.28003,3245.36011,3176.51001,3238.18994
4/10/2025,3081.51001,3176.41992,3071.62012,3175.47998
4/9/2025,2984.53003,3099.46997,2970.13989,3083.16992
4/8/2025,2982.71997,3022.67993,2975.060059,2982.15991
4/7/2025,3029.8999,3055.63989,2956.90991,2982.030029
4/5/2025,3036.31006,3041.070068,3033.8999,3038.17993
4/4/2025,3107.71997,3136.28003,3016.16992,3036.47998
4/3/2025,3124.41992,3167.70996,3054.31006,3107.63989
4/2/2025,3118.67993,3135.77002,3107.8999,3124.19995
4/1/2025,3124.3501,3149.030029,3100.90991,3118.69995
3/31/2025,3093,3127.87988,3076.82007,3124.55005
3/29/2025,3080.8501,3086.18994,3080.8501,3085.28003
3/28/2025,3057.53003,3086.80005,3054.25,3080.96997
3/27/2025,3017.31006,3059.58008,3017.23999,3057.58008
3/26/2025,3019.65991,3032.13989,3012.44995,3017.20996
3/25/2025,3006.19995,3036.050049,3005.73999,3019.63989
3/24/2025,3023.30005,3033.38989,3002.62012,3006.18994
3/22/2025,3020.040039,3024.1499,3020.030029,3023.8501
3/21/2025,3044.81006,3047.51001,2999.47998,3019.94995
3/20/2025,3047.82007,3057.36011,3025.76001,3044.82007
3/19/2025,3035.77002,3051.98999,3022.95996,3047.87988
3/18/2025,3000.3999,3038.33008,2999.6001,3035.52002
3/17/2025,2987.8501,3001.22998,2982.33008,3000.37012
3/15/2025,2984.01001,2988.87988,2981.93994,2985.040039
3/14/2025,2983.12988,3004.94995,2978.59009,2984.02002
3/13/2025,2931.34009,2985.43994,2930.94995,2982.97998
3/12/2025,2918.36011,2940.6001,2906.22998,2931.37988
3/11/2025,2885.18994,2922.26001,2880.43994,2918.48999
3/10/2025,2912.41992,2918.28003,2880.3999,2885.37012
3/8/2025,2905.3501,2912.82007,2904.88989,2909.43994
3/7/2025,2913.8501,2930.42993,2896.83008,2905.45996
3/6/2025,2920.62012,2926.59009,2891.43994,2914.080078
3/5/2025,2915.95996,2929.8501,2894.44995,2920.62988
3/4/2025,2881.63989,2927.84009,2878.47998,2916.21997
3/3/2025,2873.30005,2893.02002,2859.02002,2881.69995
3/1/2025,2849.51001,2859.36011,2847.77002,2857.44995
2/28/2025,2879.37012,2885.22998,2832.77002,2849.79004
2/27/2025,2914,2920.8501,2868.090088,2879.27002
2/26/2025,2912.15991,2930.25,2890.8999,2913.97998
2/25/2025,2949.21997,2953.69995,2888.6499,2912.18994
2/24/2025,2939.67993,2956.26001,2921.5,2949.37988
2/22/2025,2933.31006,2938.3501,2932.16992,2936.080078
