datetime,open,high,low,close
2/21/2025,2938.02002,2949.87012,2916.87012,2933.52002
2/20/2025,2931.77002,2954.88989,2924.3999,2937.97998
2/19/2025,2935.8501,2947.050049,2918.8501,2931.84009
2/18/2025,2899.33008,2936.95996,2892.12988,2935.8501
2/17/2025,2893.67993,2906.41992,2878.90991,2898.3999
2/15/2025,2880.67993,2886.25,2877.1499,2882.54004
2/14/2025,2926.92993,2940.1001,2878.94995,2880.76001
2/13/2025,2897.95996,2927.47998,2895.62012,2926.96997
2/12/2025,2900.26001,2909.12988,2864.22998,2897.92993
2/11/2025,2904.44995,2942.68994,2881.8999,2900.29004
2/10/2025,2861.3999,2911.43994,2860.44995,2904.41992
2/8/2025,2860.12988,2863.88989,2859.47998,2860.87012
2/7/2025,2854,2886.81006,2852.70996,2860.29004
2/6/2025,2863.65991,2873.27002,2834.3501,2854.050049
2/5/2025,2843.1499,2882.3501,2839.87012,2863.66992
2/4/2025,2818.29004,2845.51001,2807.37012,2843.1001
2/3/2025,2802.30005,2830.6001,2772.37988,2818.37012
2/1/2025,2796.070068,2802.58008,2794.37012,2798.52002
1/31/2025,2793.3999,2817.12012,2789.55005,2796.33008
1/30/2025,2755.20996,2798.47998,2752.75,2793.54004
1/29/2025,2764.8501,2766.30005,2744.90991,2755.32007
1/28/2025,2739.43994,2765.02002,2734.8999,2764.87012
1/27/2025,2765.66992,2772.61011,2730.59009,2739.37988
1/25/2025,2774.67993,2774.8501,2770.66992,2771.25
1/24/2025,2754.12012,2786.050049,2751.47998,2774.68994
1/23/2025,2755.44995,2758.83008,2735.96997,2754.19995
1/22/2025,2742.80005,2763.37988,2740.15991,2755.42993
1/21/2025,2707.44995,2745.96997,2702.87012,2742.95996
1/20/2025,2703.15991,2713.98999,2689.44995,2708.31006
1/18/2025,2703.21997,2704.27002,2699.40991,2702.86011
1/17/2025,2715.40991,2717.44995,2702.88989,2703.27002
1/16/2025,2694.1001,2724.77002,2690.1001,2715.37988
1/15/2025,2674.34009,2696.060059,2669.42993,2693.93994
1/14/2025,2658.97998,2676.3501,2658.8501,2674.37988
1/13/2025,2689.93994,2693.32007,2656.90991,2658.97998
1/11/2025,2685.94995,2693.47998,2684.71997,2690.15991
1/10/2025,2670.3501,2697.8999,2664.13989,2685.93994
1/9/2025,2658.36011,2678.15991,2655.72998,2670.22998
1/8/2025,2649.43994,2669.95996,2645.3501,2658.3501
1/7/2025,2634.46997,2664.26001,2633.070068,2649.44995
1/6/2025,2639.91992,2649.46997,2614.88989,2634.47998
1/4/2025,2639.42993,2640.8501,2636.83008,2639.48999
1/3/2025,2654.93994,2665.34009,2639.17993,2639.68994
1/2/2025,2625.1499,2660.44995,2621.78003,2654.78003
1/1/2025,2623.66992,2625.030029,2622.15991,2624.56006
12/31/2024,2607.15991,2627.57007,2602.69995,2623.84009
12/30/2024,2621.61011,2628.11011,2596.19995,2607.17993
12/28/2024,2620.68994,2622.28003,2612.82007,2621.8999
12/27/2024,2634.94995,2638.36011,2611.81006,2620.72998
12/26/2024,2616.29004,2639.12012,2615.22998,2635.060059
12/24/2024,2611.37988,2621.46997,2609.22998,2617.27002
12/23/2024,2622.87988,2633.30005,2608.18994,2611.27002
12/21/2024,2627.93994,2628.13989,2619.3999,2623.29004
12/20/2024,2596.98999,2631.77002,2589.80005,2627.94995
12/19/2024,2604.63989,2626.44995,2583.55005,2596.8501
12/18/2024,2645.44995,2651.80005,2604.28003,2604.28003
12/17/2024,2653.3501,2658.76001,2633.22998,2645.40991
12/16/2024,2649.1499,2664.47998,2643.6499,2653.36011
12/14/2024,2653.030029,2653.56006,2646.23999,2648.51001
12/13/2024,2683.070068,2692.76001,2652.31006,2653.070068
12/12/2024,2718.12012,2726.30005,2675.22998,2683.070068
12/11/2024,2692.01001,2721.13989,2675.55005,2718.11011
12/10/2024,2659.96997,2695.61011,2656.82007,2691.97998
12/9/2024,2643.19995,2676.43994,2627.59009,2660.31006
12/7/2024,2635.030029,2636.46997,2631.21997,2633.19995
12/6/2024,2629.90991,2645.67993,2613.8501,2634.8999
12/5/2024,2651.72998,2655.56006,2623.68994,2629.87988
12/4/2024,2640.90991,2657.13989,2632.68994,2651.80005
12/3/2024,2637.6001,2655.62012,2634.27002,2641.030029
12/2/2024,2649.37988,2651.55005,2621.98999,2637.69995
11/29/2024,2638.67993,2666.3501,2634.43994,2650.11011
11/28/2024,2634.77002,2649.69995,2621.02002,2637.38989
11/27/2024,2628.27002,2658.21997,2627.1499,2634.78003
11/26/2024,2625.92993,2641.98999,2605.3501,2628.11011
11/25/2024,2711.84009,2721.34009,2615.72998,2625.72998
11/23/2024,2708.1499,2716.30005,2705.15991,2716.080078
11/22/2024,2669.78003,2711.47998,2668.15991,2708.22998
11/21/2024,2650.86011,2673.55005,2647.30005,2669.72998
11/20/2024,2630.81006,2655.47998,2618.96997,2650.94995
11/19/2024,2609.84009,2639.48999,2608.31006,2630.77002
11/18/2024,2568.13989,2615.090088,2568.13989,2609.87988
11/16/2024,2563.92993,2563.96997,2559.98999,2563.070068
11/15/2024,2576.060059,2576.15991,2554.62012,2563.93994
11/14/2024,2581.060059,2581.42993,2536.8999,2576.02002
11/13/2024,2598.26001,2618.68994,2577.72998,2581.050049
11/12/2024,2619.3501,2626.98999,2589.8999,2598.27002
11/11/2024,2682.55005,2686.12988,2610.76001,2619.23999
11/9/2024,2687.1499,2688.63989,2682.97998,2684.19995
11/8/2024,2694.3999,2710.43994,2680.3999,2687.18994
11/7/2024,2667.15991,2700.38989,2643.77002,2694.44995
11/6/2024,2740.44995,2749.72998,2652.6001,2667.15991
11/5/2024,2738.3999,2750.01001,2724.78003,2740.47998
11/4/2024,2733.36011,2748.22998,2732.01001,2738.38989
11/2/2024,2734.31006,2736.91992,2733.3999,2736.3999
11/1/2024,2746.57007,2762.31006,2733.31006,2734.15991
10/31/2024,2787.55005,2790.1001,2731.6499,2746.56006
10/30/2024,2772.34009,2790.01001,2771.060059,2787.56006
10/29/2024,2742.59009,2774.80005,2740.12012,2772.27002
10/28/2024,2733.68994,2745.98999,2724.80005,2742.59009
10/26/2024,2742.6001,2747.68994,2742.57007,2747.62988
10/25/2024,2736.8501,2745.1001,2717.17993,2742.56006
10/24/2024,2716.18994,2743.31006,2714.30005,2736.81006
10/23/2024,2748.65991,2758.51001,2708.88989,2716.1001
10/22/2024,2720.060059,2748.8999,2718.93994,2748.71997
10/21/2024,2723.13989,2740.6001,2714.34009,2719.93994
10/19/2024,2719.8501,2722.6001,2719.31006,2721.67993
10/18/2024,2692.13989,2721.30005,2691.02002,2719.71997
10/17/2024,2674.98999,2696.76001,2673.19995,2692.11011
10/16/2024,2661.84009,2685.27002,2658.77002,2674.97998
10/15/2024,2652.62012,2668.93994,2638.22998,2661.81006
10/14/2024,2649.93994,2666.72998,2643.31006,2652.63989
10/12/2024,2656.3501,2657.31006,2654.77002,2657.26001
10/11/2024,2629.42993,2661.47998,2628.23999,2656.17993
10/10/2024,2609.27002,2631.40991,2604.17993,2629.34009
10/9/2024,2622.98999,2624.38989,2605.22998,2609.26001
10/8/2024,2643.32007,2652.97998,2604.88989,2622.90991
10/7/2024,2651.75,2659.6499,2637.87988,2643.31006
10/4/2024,2657.070068,2670.19995,2632.1001,2653.52002
10/3/2024,2658.52002,2662.88989,2640.1001,2656.19995
10/2/2024,2661.94995,2663.32007,2641.27002,2658.80005
10/1/2024,2633.37988,2673.12012,2632.38989,2663.42993
9/30/2024,2661.73999,2666.050049,2624.77002,2634.72998
9/27/2024,2671.87988,2674.1499,2643.18994,2658.32007
9/26/2024,2657.56006,2685.61011,2655.13989,2672.43994
9/25/2024,2658.67993,2670.52002,2649.86011,2657.15991
9/24/2024,2627.17993,2664.37988,2622.81006,2657.13989
9/23/2024,2620.96997,2634.8501,2613.97998,2628.54004
9/20/2024,2586.26001,2625.82007,2584.88989,2622.27002
9/19/2024,2557.37988,2594.8999,2551.38989,2586.78003
9/18/2024,2569.48999,2600.15991,2547.15991,2559.37988
9/17/2024,2582.58008,2586.98999,2560.8999,2569.58008
9/16/2024,2578.28003,2589.68994,2575.31006,2582.51001
9/13/2024,2558.31006,2586.1001,2556.76001,2579.01001
9/12/2024,2512.32007,2560.1001,2511.11011,2558.75
9/11/2024,2516.42993,2528.86011,2501.090088,2511.51001
9/10/2024,2506.31006,2518.42993,2500.22998,2516.6499
9/9/2024,2497.050049,2507.21997,2485.71997,2506.31006
9/6/2024,2516.82007,2529.18994,2485.26001,2497.44995
9/5/2024,2495.45996,2523.22998,2493.90991,2516.76001
9/4/2024,2492.71997,2500.19995,2472.02002,2495.6499
9/3/2024,2499.37988,2506.28003,2473.68994,2492.97998
9/2/2024,2502.65991,2507.3501,2490.12012,2499.46997
8/30/2024,2521.030029,2526.80005,2494.34009,2503.44995
8/29/2024,2504.94995,2528.6499,2503.68994,2521.16992
8/28/2024,2525.27002,2529.01001,2493.71997,2504.72998
8/27/2024,2518.070068,2525.97998,2503.63989,2524.58008
8/26/2024,2512.12012,2526.8501,2508.78003,2518.040039
8/23/2024,2485.12012,2518.36011,2484.48999,2512.40991
8/22/2024,2511.96997,2514.68994,2470.90991,2484.80005
8/21/2024,2513.46997,2520.02002,2494.46997,2512.40991
8/20/2024,2503.42993,2531.71997,2497.38989,2514.02002
8/19/2024,2506.40991,2507.46997,2485.82007,2504.31006
8/16/2024,2456.19995,2509.72998,2450.82007,2507.69995
8/15/2024,2448.080078,2470.090088,2432.28003,2456.48999
8/14/2024,2466.90991,2479.81006,2438.26001,2448.02002
8/13/2024,2470.82007,2476.98999,2458.56006,2465.060059
8/12/2024,2428.30005,2473.19995,2423.8999,2472.13989
8/9/2024,2426.84009,2437.1001,2416.97998,2431.13989
8/8/2024,2382.36011,2427.6499,2381.070068,2427.27002
8/7/2024,2390.090088,2406.97998,2379.070068,2383.1001
8/6/2024,2410.76001,2418.3501,2381.84009,2389.8999
8/5/2024,2441.28003,2458.53003,2364.42993,2410.11011
8/2/2024,2446.51001,2477.72998,2411.19995,2442.67993
8/1/2024,2448.92993,2462.27002,2430.36011,2446.3999
7/31/2024,2409.73999,2450.96997,2403.94995,2447.51001
7/30/2024,2382.8501,2412.82007,2376.55005,2411.050049
7/29/2024,2388.01001,2403.25,2369.81006,2383.57007
7/26/2024,2364.33008,2390.80005,2355.87988,2387.070068
7/25/2024,2398.12012,2401.31006,2353.22998,2364.71997
7/24/2024,2408.8501,2431.98999,2396.86011,2397.29004
7/23/2024,2397.060059,2412.090088,2388.37988,2409.67993
7/22/2024,2403.84009,2412.15991,2384.02002,2396.57007
7/19/2024,2445.46997,2445.61011,2393.98999,2400.78003
7/18/2024,2458.90991,2474.93994,2440.47998,2445.090088
7/17/2024,2468.59009,2483.73999,2451.6499,2458.65991
7/16/2024,2421.97998,2469.6001,2420.070068,2468.67993
7/15/2024,2411.66992,2439.53003,2401.36011,2422.28003
7/12/2024,2414.8501,2418.31006,2391.53003,2411.11011
7/11/2024,2372.12012,2424.6001,2371.27002,2415.3501
7/10/2024,2364.42993,2386.68994,2363.32007,2371.37988
7/9/2024,2359.13989,2370.93994,2349.62012,2363.82007
7/8/2024,2389.57007,2391.19995,2351.23999,2359.20996
7/5/2024,2356.80005,2392.96997,2349.80005,2391.62012
7/4/2024,2357.030029,2362.55005,2350.81006,2357.44995
7/3/2024,2330.16992,2364.93994,2327.060059,2356.13989
7/2/2024,2332.22998,2336.78003,2319.42993,2329.46997
7/1/2024,2324.6499,2338.56006,2318.67993,2331.72998
6/28/2024,2327.6001,2339.71997,2319.18994,2326.68994
6/27/2024,2298.63989,2330.93994,2296.6001,2327.62012
6/26/2024,2319.38989,2324.02002,2293.80005,2298.26001
6/25/2024,2334.01001,2337.1499,2315.6001,2319.57007
6/24/2024,2321.43994,2334.68994,2317.78003,2334.38989
6/21/2024,2360.53003,2368.77002,2316.82007,2321.51001
6/20/2024,2330.22998,2365.53003,2327.81006,2360.15991
6/19/2024,2329.82007,2335.030029,2323.93994,2328.26001
6/18/2024,2320.060059,2333.1499,2306.65991,2329.47998
6/17/2024,2329.01001,2329.69995,2310.060059,2319.11011
6/14/2024,2303.18994,2336.63989,2301.62012,2332.79004
6/13/2024,2324.46997,2326.76001,2295.71997,2303.93994
6/12/2024,2316.62012,2341.67993,2310.82007,2324.97998
6/11/2024,2312.02002,2319.96997,2297.82007,2316.86011
6/10/2024,2297.34009,2313.82007,2287.86011,2310.97998
6/7/2024,2376.70996,2387.77002,2286.87988,2294.01001
6/6/2024,2357.050049,2378.47998,2353.6499,2375.8999
6/5/2024,2327.69995,2357.3999,2325.97998,2355.30005
6/4/2024,2351.92993,2352.80005,2315.72998,2327.01001
6/3/2024,2326.42993,2354.72998,2314.80005,2350.72998
5/31/2024,2344.26001,2359.71997,2320.6499,2327.38989
5/30/2024,2338.15991,2351.81006,2322.72998,2343.1001
5/29/2024,2362.3999,2362.59009,2334.71997,2338.26001
5/28/2024,2352.070068,2364.090088,2340.43994,2361.28003
5/27/2024,2340.27002,2358.46997,2334.57007,2350.97998
5/24/2024,2328.86011,2347.31006,2325.47998,2334.02002
5/23/2024,2378.97998,2383.77002,2327.27002,2328.62012
5/22/2024,2420.96997,2426.55005,2375.070068,2378.75
5/21/2024,2427.40991,2433.88989,2406.32007,2420.87988
5/20/2024,2417.78003,2450.060059,2407.56006,2426.36011
5/17/2024,2377.6001,2422.77002,2374.1001,2414.69995
5/16/2024,2391.92993,2397.3999,2371.1001,2377.8999
5/15/2024,2358.19507,2390.36011,2351.82007,2386.04248
5/14/2024,2338.38989,2359.65991,2334.93994,2355.87988
5/13/2024,2360.37988,2364.56006,2332.37988,2338.44995
5/10/2024,2346.26001,2378.44824,2345.25488,2360.14355
5/9/2024,2309.040039,2347.59497,2306.66504,2345.88452
5/8/2024,2315.3999,2321.42993,2303.73999,2309.050049
5/7/2024,2326.31006,2329.97998,2310.1001,2315.19995
5/6/2024,2293.97998,2331.97998,2291.90991,2326.1499
5/3/2024,2303.19507,2321.63989,2277.46509,2301.55688
5/2/2024,2319.88501,2326.57056,2285.58008,2303.2876
5/1/2024,2285.90991,2328.39502,2281.66016,2317.88257
4/30/2024,2335.10498,2336.54492,2284.57495,2284.57495
4/29/2024,2337.5,2346.85498,2320.084961,2334.43579
4/26/2024,2332.15991,2352.62012,2326.30078,2337.71509
4/25/2024,2316.19995,2344.86304,2305.28418,2331.78198
4/24/2024,2322.18994,2337.15503,2311.89502,2315.82202
4/23/2024,2326.62012,2334.48242,2291.39502,2321.81445
4/22/2024,2388.19507,2388.71729,2325.29492,2326.28589
4/19/2024,2378.6001,2417.79492,2372.9563,2390.45166
4/18/2024,2360.73999,2392.84497,2360.69629,2378.25073
4/17/2024,2383.19995,2395.625,2354.84497,2360.80566
4/16/2024,2382.86011,2398.34497,2362.94995,2382.83179
4/15/2024,2343.86011,2387.59497,2324.59497,2382.50781
4/12/2024,2373.59009,2431.53345,2333.89502,2343.42554
4/11/2024,2333.16992,2377.79736,2325.84497,2373.23779
4/10/2024,2352.90991,2360.14917,2319.54492,2332.79443
4/9/2024,2339.23999,2365.34497,2336.9397,2352.57666
4/8/2024,2321.99512,2354.094971,2302.85742,2338.89087
4/5/2024,2289.87988,2330.34009,2267.85156,2329.5
4/4/2024,2299.62012,2305.30884,2280.14502,2289.42871
4/3/2024,2279.57495,2301.2207,2265.5,2299.17017
4/2/2024,2250.87988,2281.1687,2246.78613,2280.095703
4/1/2024,2239.59497,2265.85547,2228.54492,2250.35571
3/28/2024,2194.18994,2235.89502,2187.3313,2232.37573
3/27/2024,2179.025146,2197.70508,2173.59497,2194.024902
3/26/2024,2171.82495,2200.14502,2167.74512,2178.58374
3/25/2024,2165.79492,2181.29834,2163.5,2171.45215
3/22/2024,2181.49512,2186.24512,2157.14502,2164.14502
3/21/2024,2185.99512,2222.89502,2166.49512,2180.80713
3/20/2024,2158.29492,2188.89502,2149.59937,2185.9585
3/19/2024,2160.69507,2162.927,2146.8999,2157.22583
3/18/2024,2155.99512,2163.64014,2146.050049,2159.98608
3/15/2024,2162.39502,2173.24512,2155.1936,2155.54272
3/14/2024,2174.29004,2177.095215,2152.85718,2161.014893
3/13/2024,2158.24512,2179.91406,2155.54492,2174.3999
3/12/2024,2182.99512,2184.85547,2150.59497,2157.98999
3/11/2024,2177.70508,2189.035889,2174.80005,2182.46997
3/8/2024,2159.39502,2195.20361,2154.082275,2177.51001
3/7/2024,2148.54492,2164.54492,2144.29175,2159.15869
3/6/2024,2127.94507,2152.29492,2123.6499,2148.29004
3/5/2024,2115.14502,2142.14502,2110.5249,2127.54541
3/4/2024,2082.094971,2119.94604,2079.44751,2114.98999
3/1/2024,2043.44495,2088.39502,2038.55005,2083.38989
2/29/2024,2034.92004,2050.79492,2027.75,2043.24414
2/28/2024,2030.045044,2038.29504,2024.56006,2034.62
2/27/2024,2030.995,2039.995,2028.77502,2029.63782
2/26/2024,2034.495,2037.59497,2025.10498,2030.65796
2/23/2024,2024.495,2041.43274,2015.55005,2035.71765
2/22/2024,2025.245,2034.84497,2019.69995,2024.11243
2/21/2024,2023.79504,2032.2157,2020.19495,2024.98999
2/20/2024,2017.995,2030.96326,2015.021606,2023.52783
2/19/2024,2013.15503,2023.34497,2011.56995,2017.62524
2/16/2024,2004.39502,2015.25439,1995.255,2013.10083
2/15/2024,1992.69495,2008.495,1990.2511,2004.087524
2/14/2024,1992.54504,1996.14478,1984.29504,1992.39001
2/13/2024,2019.89502,2030.045044,1990.18787,1992.13306
2/12/2024,2024.52502,2028.094971,2011.91003,2019.79004
2/9/2024,2033.64502,2037.44495,2020.30115,2024.15698
2/8/2024,2034.54504,2038.94495,2019.75,2033.17786
2/7/2024,2035.89502,2044.65491,2030.64502,2034.21863
2/6/2024,2024.995,2039.02002,2022.55005,2035.46228
2/5/2024,2039.90503,2042.3241,2014.40002,2024.67065
2/2/2024,2055.094971,2058.19507,2027.44995,2038.58997
2/1/2024,2037.59497,2065.41968,2029.55005,2054.090088
1/31/2024,2036.57996,2056.078369,2031.001831,2037.18994
1/30/2024,2031.96997,2048.47534,2029.18994,2036.11511
1/29/2024,2019.39502,2037.74939,2017.38379,2031.74878
1/26/2024,2019.94495,2026.79504,2015.96948,2018.33997
1/25/2024,2012.84497,2025.26562,2010.14502,2019.75183
1/24/2024,2028.94495,2036.745,2011.28088,2012.58997
1/23/2024,2021.245,2037.92456,2019.58997,2027.6781
1/22/2024,2029.89502,2032.28369,2016.745,2020.094849
1/19/2024,2023.045044,2039.495,2020.36548,2029.089966
1/18/2024,2006.094971,2023.44727,2005.42505,2022.67041
1/17/2024,2027.89502,2033.045044,2001.91003,2005.71936
1/16/2024,2054.90991,2055.646,2024.29004,2027.58997
1/15/2024,2048.094971,2059.24512,2045.79504,2054.48999
1/12/2024,2028.29504,2062.34668,2027.995,2048.71924
1/11/2024,2023.745,2039.69495,2013.31909,2028.089966
1/10/2024,2029.94495,2040.44495,2020.44995,2023.40198
1/9/2024,2028.39502,2042.094971,2026.11401,2029.59485
1/8/2024,2044.084961,2046.7135,2016.84497,2027.84302
1/5/2024,2043.69495,2064.026855,2024.495,2045.49561
1/4/2024,2041.34497,2051.39502,2036.245,2043.26465
1/3/2024,2059.14502,2066.11865,2030.67505,2040.19031
1/2/2024,2062.90479,2079.02002,2056.044922,2058.5105
1/1/2024,2064.23999,2074.8999,2063.30005,2063.80005
12/29/2023,2065.14502,2075.14502,2057.75,2062.59009
12/28/2023,2077.34497,2088.53882,2065.8938,2066.042236
12/27/2023,2066.69507,2084.58789,2061,2076.99512
12/26/2023,2055.7251,2068.64502,2053.59351,2067.19995
12/25/2023,2054.32007,2058.36011,2053.95996,2054.92993
12/22/2023,2045.84497,2070.64502,2045.64502,2052.9751
12/21/2023,2029.44495,2046.067749,2029.44495,2045.49414
12/20/2023,2040.34497,2043.94495,2029.18994,2029.18994
12/19/2023,2027.29504,2047.074097,2021.73657,2040.12085
12/18/2023,2020.094971,2033.70911,2015.995,2026.99792
12/15/2023,2035.79504,2045.54504,2015.68372,2018.18994
12/14/2023,2026.59497,2047.98499,2024.32776,2035.52795
12/13/2023,1979.745,2027.54504,1973.091675,2026.39001
12/12/2023,1981.59497,1996.79504,1977.18506,1979.4375
12/11/2023,2003.59998,2008.71997,1975.94995,1981.30298
12/8/2023,2028.69495,2034.18616,1994.74475,2003.39001
12/7/2023,2025.29504,2039.92603,2020.26001,2028.33752
12/6/2023,2019.745,2036.29504,2017.2655,2024.89746
12/5/2023,2030.14502,2041.32703,2010.015015,2019.42029
12/4/2023,2071.070068,2135.71997,2020.41003,2030.060059
12/1/2023,2034.495,2075.34497,2033.75,2070.90112
11/30/2023,2044.79504,2047.59497,2031.84497,2035.75452
11/29/2023,2041.245,2052.094971,2035.050049,2044.58997
